,feature,importance,coef
0,Hospitalized,0.11851686844774037,-1.0865381870639774
1,Hospitalized-Age,0.09648407819701962,0.6736896270615519
2,Pneumonia-Age,0.095904276097082,-0.07158236172735291
3,Intubated No-Age,0.066711200704516,0.025855290994551163
4,Pneumonia,0.060067600801935066,0.205679271932925
5,Number Of Conditions*Age,0.058652998384025164,0.35257593706862833
6,Intubated No,0.046823580777502795,0.830602800825507
7,Age,0.04058714554639051,0.6879256690980172
8,Male-Hospitalized,0.03534007538722316,-0.278574559489553
9,Intubated Yes-Age,0.03277080216006433,-0.23238455169399141
10,Intubated Yes-Pneumonia,0.030255872156496735,0.023083400160323682
11,Intubated Yes,0.024294070086955832,0.9570211215431201
12,Pneumonia-Hypertension,0.02015733140324459,-0.01974981064003763
13,Pneumonia-Covid Contact No,0.016905846507697185,0.10808957671454116
14,Age-Hypertension,0.014497783621191045,-0.20972438977891364
15,Pneumonia-Diabetes,0.012470312814036584,-0.06533870158454361
16,Intubated Yes-Covid Contact No,0.012131822939149313,-0.0058541529866266186
17,Intubated No-Pneumonia,0.011516078361574845,0.0399864107455724
18,Intubated No-Diabetes,0.010557800779050013,0.27021830215479026
19,Number Of Conditions**2,0.010419478213689753,-0.19783316832214487
20,Age-Covid Contact No,0.009815001979052794,-0.15665814027783767
21,Intubated No-Hypertension,0.009034163060700673,0.060920150703040875
22,Gdp,0.008838863392511337,1.1139785095672345
23,Hospitalized-Covid Contact Yes,0.008624667715424637,-0.09111080227818413
24,Covid Contact Yes,0.007677213231891079,-0.20314443724469297
25,Area,0.0074152149944793425,0.14242589517516788
26,Hospitalized-Pneumonia,0.006772259742552759,0.41555345553128364
27,Pneumonia-Covid Contact Yes,0.006755701075491268,0.192433630361239
28,Populationdensity,0.006568518809136173,-0.9319836708507835
29,Age-Diabetes,0.0060626858958882516,-0.5880247023152451
30,Male-Pneumonia,0.005382101033664028,0.005020930366776294
31,Male-Age,0.005275465541251349,0.13775218767428193
32,Hospitalized-Covid Contact No,0.005181544909882045,0.05681187840270345
33,Population,0.004972578254283325,-0.6989417592480289
34,Age-Covid Contact Yes,0.004898983688061348,-0.048447275254224126
35,Diabetes,0.004836361985719999,0.2971278832053023
36,Age-Obesity,0.004042290603629085,-0.27239249697686335
37,Hypertension,0.0038657543741992266,0.06481039427702842
38,Diabetes-Hypertension,0.003814069330337717,0.039366464682035786
39,Intubated Yes-Obesity,0.003247243226606463,0.04028243295932668
40,Intubated Yes-Hypertension,0.0030083950609259653,0.037648318404741046
41,Percapita,0.002871744724086873,-0.05689895235361612
42,Intubated Yes-Diabetes,0.002820328531912166,0.07150651058128454
43,Hospitalized-Hypertension,0.0028058907296154532,0.027841381641244247
44,Male,0.0027390455919841846,-0.3247444076346047
45,Intubated No-Obesity,0.0026639065825348634,0.1607327575512231
46,Intubated No-Covid Contact No,0.002619899823499272,-0.021642296742083178
47,Pneumonia-Obesity,0.0025231642139292615,-0.004616520299827635
48,Hospitalized-Tobacco,0.0021989339421595944,-0.15471844798951082
49,Male-Intubated No,0.0021580516837477457,-0.06666869701325713
50,Intubated No-Covid Contact Yes,0.0020788419286109174,-0.16429706887713608
51,Povertyrate,0.0019107874767523487,0.3653443480187212
52,Institution Imss,0.0018790043439719556,0.18638757215354865
53,Hospitalized-Obesity,0.0016312276652456343,0.21207036731165022
54,Hdi,0.0016014639150147818,0.32487266492183603
55,Institution Ssa,0.0014060884719834098,0.22828423616079008
56,Male-Intubated Yes,0.0013859531555530705,-0.019155084265393283
